Date,pred_median,pred_lower,pred_upper,confidence,interval_width,regime
2022-04-14,-0.000774327,-0.0037491436,0.0046703313,0.99158055,0.008419475,2
2022-04-18,-0.0021254283,-0.003739734,0.0048885145,0.99137175,0.008628248,2
2022-04-19,-0.002614383,-0.0044184574,0.0047977157,0.9907838,0.009216173,2
2022-04-20,0.0013498124,-0.0047055352,0.005332071,0.9899624,0.010037607,2
2022-04-21,-7.5667704e-05,-0.0039303997,0.0051923995,0.9908772,0.009122799,2
2022-04-22,0.0003440826,-0.004868155,0.005231045,0.9899008,0.0100992005,2
2022-04-25,0.00088681985,-0.0046099266,0.0051399837,0.9902501,0.00974991,2
2022-04-26,-0.0004035763,-0.0040223934,0.004229102,0.9917485,0.008251496,2
2022-04-27,-0.0019467365,-0.0059769466,0.0044520125,0.98957103,0.0104289595,2
2022-04-28,-0.000789505,-0.004425708,0.0043930574,0.99118125,0.008818766,2
2022-04-29,-0.000864627,-0.0058136093,0.004008678,0.9901777,0.009822287,2
2022-05-02,-0.0027997922,-0.005531255,0.003937404,0.9905313,0.00946866,2
2022-05-03,-0.00020023886,-0.0051456913,0.0045407703,0.99031353,0.009686462,2
2022-05-04,0.0010563144,-0.004462499,0.005016257,0.99052125,0.009478756,2
2022-05-05,-0.0026694562,-0.0051730624,0.004498621,0.9903283,0.009671683,2
2022-05-06,-0.003147557,-0.0064344453,0.004530963,0.9890346,0.010965409,2
2022-05-09,0.0010984453,-0.0049744095,0.005101125,0.9899245,0.010075535,2
2022-05-10,-0.00032285447,-0.004930814,0.0047921063,0.99027705,0.00972292,2
2022-05-11,-0.00031777672,-0.0047478215,0.004717992,0.9905342,0.009465814,2
2022-05-12,-0.00027726553,-0.004910394,0.004783606,0.990306,0.009694001,2
2022-05-13,-0.0020670332,-0.0065281033,0.0044938494,0.988978,0.011021953,2
2022-05-16,-0.0011652539,-0.0061801765,0.0048186444,0.98900115,0.010998821,2
2022-05-17,-0.003013292,-0.0063473107,0.0044164606,0.98923624,0.010763772,2
2022-05-18,0.00024721568,-0.0040912754,0.0048608696,0.99104786,0.0089521445,2
2022-05-19,0.0021587994,-0.003470887,0.0052123494,0.99131674,0.008683236,2
2022-05-20,0.0021954298,-0.0029768737,0.004977368,0.99204576,0.007954242,2
2022-05-23,-0.003947488,-0.006102052,0.0044797007,0.98941827,0.010581752,2
2022-05-24,0.002238409,-0.0032147516,0.0049027014,0.99188256,0.008117453,2
2022-05-25,0.0016810923,-0.0031930066,0.0047994526,0.99200755,0.007992459,2
2022-05-26,-0.00034169215,-0.0032208837,0.0045740115,0.9922051,0.007794895,2
2022-05-27,0.0008480449,-0.003304002,0.004607767,0.99208826,0.007911769,2
2022-05-31,-0.0027529632,-0.0058458853,0.0044564,0.9896977,0.010302285,2
2022-06-01,-0.0025683611,-0.0054134177,0.004238608,0.990348,0.009652026,2
2022-06-02,0.0003422576,-0.004254208,0.004586344,0.99115944,0.008840552,2
2022-06-03,9.126883e-06,-0.0043852194,0.0043338817,0.9912809,0.008719102,2
2022-06-06,-0.0024952923,-0.004705375,0.0042874846,0.99100715,0.00899286,2
2022-06-07,0.000278554,-0.0040026363,0.004433262,0.9915641,0.008435898,2
2022-06-08,-0.0006472368,-0.004188402,0.004283679,0.9915279,0.008472081,2
2022-06-09,-0.00057572516,-0.003981941,0.0042784726,0.9917396,0.008260414,2
2022-06-10,-0.0063177757,-0.009901792,0.004562938,0.98553526,0.01446473,2
2022-06-13,-0.006337397,-0.010321559,0.0045096404,0.9851688,0.0148312,2
2022-06-14,-0.0025705977,-0.006490114,0.005310817,0.98819906,0.011800932,2
2022-06-15,0.0015975683,-0.004418975,0.005479482,0.9901015,0.009898458,2
2022-06-16,0.0016100237,-0.0038891672,0.006418741,0.9896921,0.010307908,2
2022-06-17,0.0014063994,-0.0035817886,0.0061361925,0.990282,0.009717981,2
2022-06-21,0.0011049696,-0.0034155485,0.005801091,0.99078333,0.009216639,2
2022-06-22,-0.00024739787,-0.0038343917,0.0054378943,0.9907277,0.009272286,2
2022-06-23,-0.00082806736,-0.0056932224,0.0054181702,0.9888886,0.011111393,2
2022-06-24,-0.002024047,-0.007749036,0.005020232,0.9872307,0.012769268,2
2022-06-27,-0.0016921307,-0.0073951455,0.0049123056,0.98769253,0.012307451,2
2022-06-28,-0.00097023294,-0.0064354357,0.004968771,0.9885958,0.011404207,2
2022-06-29,-0.0014002776,-0.0052427594,0.005016717,0.98974055,0.0102594765,2
2022-06-30,0.0017878896,-0.0036270465,0.005077471,0.99129546,0.008704517,2
2022-07-01,0.004686315,-0.003369724,0.0058802585,0.99075,0.009249982,2
2022-07-05,0.0022690424,-0.003301575,0.0053702034,0.99132824,0.008671778,2
2022-07-06,-0.002713422,-0.008582699,0.004674396,0.9867429,0.013257096,2
2022-07-07,-0.0037770541,-0.008566258,0.005119081,0.98631465,0.013685338,2
2022-07-08,-0.003464364,-0.007820756,0.0049870512,0.9871922,0.012807807,2
2022-07-11,0.0006895741,-0.005785361,0.005834548,0.9883801,0.011619909,2
2022-07-12,-0.00029586465,-0.0057467762,0.005829448,0.98842376,0.011576224,2
2022-07-13,-0.0007928723,-0.0054016043,0.0058434643,0.9887549,0.011245068,2
2022-07-14,-0.0029487112,-0.0062637376,0.0046994668,0.9890368,0.010963204,2
2022-07-15,-0.002127474,-0.0049029835,0.005369486,0.98972756,0.010272469,2
2022-07-18,-0.003502616,-0.006888274,0.0040330277,0.9890787,0.010921301,2
2022-07-19,-0.00040987803,-0.004241683,0.0034464318,0.9923119,0.007688115,1
2022-07-20,-9.704599e-05,-0.0041657803,0.0039391345,0.9918951,0.008104915,1
2022-07-21,0.003877103,-0.003052646,0.005683566,0.9912638,0.008736212,1
2022-07-22,0.005817976,-0.0010310535,0.007946025,0.99102294,0.008977078,1
2022-07-25,-0.0012008835,-0.003085125,0.0034987777,0.9934161,0.006583903,1
2022-07-26,-0.00096404366,-0.0026067111,0.003341976,0.99405134,0.005948687,1
2022-07-27,0.00027549983,-0.00122892,0.0033786218,0.99539244,0.0046075415,1
2022-07-28,0.0043522604,-0.001016939,0.0068814512,0.9921016,0.00789839,0
2022-07-29,0.0012683938,-0.0009194521,0.004554424,0.99452615,0.005473876,0
2022-08-01,0.0036287112,-0.0008094068,0.0059300074,0.99326056,0.0067394143,0
2022-08-02,-0.0036267298,-0.00662974,0.0036894046,0.9896808,0.010319144,0
2022-08-03,-0.0011461142,-0.0055693723,0.0044307336,0.9899999,0.010000106,0
2022-08-04,-0.0015156561,-0.0038567153,0.004211009,0.9919323,0.008067724,0
2022-08-05,-0.0038993447,-0.007047181,0.003816927,0.9891359,0.010864108,0
2022-08-08,0.002034,-0.0031160165,0.005516327,0.99136764,0.008632343,0
2022-08-09,-0.0006765406,-0.0037566896,0.0047143856,0.9915289,0.008471075,0
2022-08-10,-0.0013179203,-0.0037313642,0.00426508,0.99200356,0.007996445,0
2022-08-11,-0.0037138988,-0.0057579163,0.0034759913,0.9907661,0.009233908,0
2022-08-12,0.0023004578,-0.0027207108,0.0051637944,0.9921155,0.007884505,0
2022-08-15,0.00064896507,-0.003389874,0.00597506,0.99063504,0.009364935,0
2022-08-16,0.00063616975,-0.00342461,0.0057838466,0.99079156,0.009208457,0
2022-08-17,-0.003128173,-0.0047694924,0.0031424544,0.9920881,0.007911947,0
2022-08-18,0.00023615276,-0.0036775444,0.0031305805,0.9931919,0.006808125,0
2022-08-19,-0.0035334984,-0.006986081,0.0024795497,0.99053437,0.009465631,1
2022-08-22,-0.0034807383,-0.00558762,0.0028638022,0.9915486,0.008451423,1
2022-08-23,-0.0024703578,-0.005585617,0.0046629254,0.98975146,0.010248542,2
2022-08-24,-0.0031826799,-0.0060643223,0.0037481224,0.9901875,0.009812444,1
2022-08-25,0.0027568955,-0.002995401,0.006139137,0.99086547,0.009134538,1
2022-08-26,0.0008676989,-0.0044888607,0.0047564604,0.99075466,0.009245321,2
2022-08-29,-1.0214816e-06,-0.0043397686,0.004265616,0.99139464,0.008605385,2
2022-08-30,0.0001763971,-0.004193257,0.0043580555,0.9914487,0.008551313,2
2022-08-31,-0.0024555048,-0.0046448777,0.0039001615,0.99145496,0.008545039,2
2022-09-01,-0.005462957,-0.009569226,0.0041097687,0.98632103,0.013678994,2
2022-09-02,0.0015108328,-0.0047102966,0.0051352205,0.9901545,0.009845518,2
2022-09-06,-0.0019727093,-0.0066063716,0.0058081183,0.9875855,0.01241449,2
2022-09-07,0.0010018876,-0.004979207,0.0062323697,0.9887884,0.011211577,2
2022-09-08,-0.00028095287,-0.0042100977,0.004805214,0.9909847,0.0090153115,2
2022-09-09,0.0006469047,-0.004524121,0.005318078,0.9901578,0.009842199,2
2022-09-12,-0.0008957764,-0.0030979575,0.004090517,0.9928115,0.0071884743,2
2022-09-13,-0.0024396349,-0.003330864,0.004703362,0.9919658,0.008034226,2
2022-09-14,-0.00022843126,-0.0038613433,0.00457782,0.9915608,0.008439164,2
2022-09-15,-0.0018467443,-0.004443651,0.0047106775,0.9908457,0.009154329,2
2022-09-16,0.00038235387,-0.0052406318,0.0052243625,0.98953503,0.010464994,2
2022-09-19,-0.0015777367,-0.005783016,0.0052020075,0.989015,0.010985023,2
2022-09-20,-0.0016732152,-0.00564267,0.005138077,0.98921925,0.010780747,2
2022-09-21,0.0017805378,-0.0054656123,0.0053637833,0.9891706,0.010829396,2
2022-09-22,-0.0054404456,-0.010314681,0.004738288,0.984947,0.015052969,2
2022-09-23,-0.0001482248,-0.0042856974,0.0051293927,0.9905849,0.00941509,2
2022-09-26,-0.0056368695,-0.0101094935,0.0054161865,0.9844743,0.01552568,2
2022-09-27,-0.0020299898,-0.005524649,0.006593471,0.9878819,0.01211812,2
2022-09-28,0.0017991321,-0.0045418814,0.0068431944,0.9886149,0.011385076,2
2022-09-29,0.0015979173,-0.004132497,0.0063347397,0.98953277,0.010467237,2
2022-09-30,0.0006158303,-0.0041729813,0.005642727,0.9901843,0.009815708,2
2022-10-03,0.0009605516,-0.0036895245,0.0063011236,0.99000937,0.009990648,2
2022-10-04,-0.0010504164,-0.0064443317,0.005398468,0.9881572,0.0118428,2
2022-10-05,-0.0014128769,-0.0074019623,0.0054181446,0.9871799,0.012820107,2
2022-10-06,0.0005327912,-0.00493712,0.005745778,0.9893171,0.010682898,2
2022-10-07,2.6885102e-05,-0.005201481,0.0058101313,0.9889884,0.011011612,2
2022-10-10,-0.00025247724,-0.0051667374,0.0061250855,0.9887082,0.011291822,2
2022-10-11,0.00053554744,-0.0053680204,0.006350845,0.98828113,0.0117188655,2
2022-10-12,0.00067921815,-0.005177646,0.00670027,0.9881221,0.011877916,2
2022-10-13,0.00048978976,-0.005715047,0.006014033,0.98827094,0.01172908,2
2022-10-14,-0.0010595815,-0.005908136,0.005794126,0.98829776,0.011702262,2
2022-10-17,-0.00033531568,-0.00593516,0.0059062717,0.9881586,0.011841431,2
2022-10-18,-0.00063449104,-0.0054629897,0.005321377,0.9892156,0.010784367,2
2022-10-19,-0.0030755976,-0.006621928,0.005211033,0.98816705,0.011832961,2
2022-10-20,-0.002259191,-0.00650097,0.0057090814,0.9877899,0.0122100515,2
2022-10-21,8.580957e-05,-0.0055367886,0.005714984,0.98874825,0.011251773,2
2022-10-24,0.0002510984,-0.006348944,0.006244096,0.98740697,0.01259304,2
2022-10-25,0.0013483689,-0.005752287,0.0065927813,0.9876549,0.012345068,2
2022-10-26,0.0006817684,-0.0052747317,0.0060369633,0.9886883,0.011311695,2
2022-10-27,0.0010450814,-0.005390471,0.0052148127,0.9893947,0.010605283,2
2022-10-28,-0.0013795717,-0.0073099174,0.0051300265,0.98756003,0.012439944,2
2022-10-31,-0.002014745,-0.0074411714,0.0048448876,0.98771393,0.01228606,2
2022-11-01,-0.0017628939,-0.0068813427,0.0050422237,0.98807645,0.011923566,2
2022-11-02,-0.0008015524,-0.005429817,0.0047545037,0.98981565,0.010184321,2
2022-11-03,-0.0005982033,-0.0052545094,0.004517386,0.9902281,0.009771896,2
2022-11-04,-0.00018846401,-0.0051762993,0.004719064,0.9901046,0.009895364,2
2022-11-07,-0.00030608516,-0.0053559523,0.004343985,0.99030006,0.009699937,2
2022-11-08,0.00022350262,-0.0050784135,0.0048133135,0.99010825,0.009891727,2
2022-11-09,0.0010844385,-0.004580763,0.004713735,0.9907055,0.009294499,2
2022-11-10,0.0054215877,-0.0028974793,0.009882589,0.9872199,0.012780068,2
2022-11-11,-0.0010162627,-0.0038224498,0.0057785427,0.990399,0.009600992,2
2022-11-14,-0.0018497296,-0.005426758,0.005489961,0.9890833,0.010916719,2
2022-11-15,0.0022984874,-0.004252218,0.006119725,0.9896281,0.010371943,2
2022-11-16,0.005085773,-0.0043349713,0.0075641633,0.9881009,0.011899134,2
2022-11-17,-0.0019486108,-0.007961381,0.0055326405,0.986506,0.013494022,2
2022-11-18,-0.002305313,-0.007240899,0.005004185,0.98775494,0.012245083,2
2022-11-21,-0.0019948387,-0.00582901,0.00512733,0.98904365,0.01095634,2
2022-11-22,-0.00097089744,-0.0048767054,0.0051995516,0.9899237,0.0100762565,2
2022-11-23,0.00043031393,-0.0014445179,0.004069532,0.994486,0.00551405,1
2022-11-25,0.0007320488,-0.0014944355,0.004254951,0.9942506,0.0057493867,1
2022-11-28,0.00046479885,-0.004689376,0.0047451584,0.9905655,0.009434534,2
2022-11-29,-0.0019868126,-0.005812191,0.0044447365,0.98974305,0.010256927,2
2022-11-30,0.004297562,-0.0010705765,0.0045148516,0.99441457,0.0055854283,1
2022-12-01,0.0056790872,-0.0011138759,0.008511503,0.9903746,0.009625379,1
2022-12-02,0.00189743,-0.0012709596,0.0045085484,0.9942205,0.005779508,1
2022-12-05,-0.002717393,-0.006261677,0.0037162409,0.99002206,0.009977918,1
2022-12-06,-0.00092195167,-0.005733971,0.0048496923,0.98941636,0.010583663,2
2022-12-07,0.00441004,-0.0014602122,0.0047011217,0.99383867,0.006161334,1
2022-12-08,-0.002564945,-0.0057509523,0.0034855043,0.99076355,0.009236457,1
2022-12-09,-0.0026099673,-0.0052185757,0.003559297,0.99122214,0.008777873,1
2022-12-12,-0.0010544099,-0.0042813313,0.004309404,0.99140924,0.0085907355,1
2022-12-13,-0.00023199613,-0.0034587448,0.0041374154,0.99240386,0.0075961603,1
2022-12-14,1.5584525e-05,-0.0025981567,0.004103048,0.99329877,0.0067012045,1
2022-12-15,0.0023142812,-0.0012609666,0.004622359,0.99411666,0.0058833254,1
2022-12-16,-0.00025646336,-0.0028171353,0.0040703616,0.9931125,0.006887497,1
2022-12-19,-0.0029718503,-0.0061186827,0.0045599216,0.9893214,0.010678604,2
2022-12-20,-0.0034910492,-0.0058377124,0.004397645,0.98976463,0.010235358,2
2022-12-21,0.00039701443,-0.003788761,0.0036114396,0.9925998,0.0074002007,1
2022-12-22,-0.00045815404,-0.004146773,0.00466815,0.99118507,0.008814923,2
2022-12-23,-0.0017969226,-0.0045361537,0.0047305212,0.9907333,0.0092666745,2
2022-12-27,-0.005287435,-0.010039388,0.004683009,0.9852776,0.014722398,2
2022-12-28,-0.0020613181,-0.0052126823,0.0048209303,0.9899664,0.010033613,2
2022-12-29,0.0016101984,-0.004329109,0.0052344254,0.9904365,0.0095635345,2
2022-12-30,-5.2053924e-06,-0.004083834,0.0044723134,0.9914439,0.008556148,2
2023-01-03,0.0016872904,-0.003944959,0.0052018217,0.9908532,0.009146781,2
2023-01-04,0.00029851476,-0.00421197,0.0047808457,0.9910072,0.008992815,2
2023-01-05,-0.0016322429,-0.0061030854,0.0045997645,0.98929715,0.01070285,2
2023-01-06,0.0013401659,-0.0030315148,0.005593789,0.9913747,0.008625303,1
2023-01-09,0.001561105,-0.0012529737,0.0051396,0.9936074,0.006392574,1
2023-01-10,-0.001763436,-0.004555416,0.0038218987,0.9916227,0.008377315,1
2023-01-11,0.0009562102,-0.0011846324,0.004317866,0.9944975,0.0055024987,1
2023-01-12,0.0057389485,-0.0010732034,0.00803066,0.99089617,0.0091038635,1
2023-01-13,-0.0016456568,-0.0043440447,0.0035906485,0.9920653,0.007934693,1
2023-01-17,-0.0023512237,-0.004986597,0.0038862987,0.99112713,0.008872896,1
2023-01-18,0.0047037867,-0.0010316125,0.0059021562,0.99306625,0.0069337687,1
2023-01-19,6.516587e-05,-0.0017568658,0.0042887866,0.99395436,0.0060456526,1
2023-01-20,-0.002814628,-0.0060451054,0.003943679,0.9900112,0.009988785,0
2023-01-23,-0.0014130309,-0.0055425446,0.0041921386,0.9902653,0.009734683,0
2023-01-24,0.0005587205,-0.0037420744,0.004129097,0.99212885,0.007871171,0
2023-01-25,-0.0019420751,-0.0042223516,0.004056321,0.99172133,0.008278673,0
2023-01-26,-0.00073356327,-0.0056825085,0.0041313325,0.99018615,0.009813841,0
2023-01-27,-0.0012048603,-0.004430024,0.0042665047,0.99130344,0.008696528,0
2023-01-30,-0.00019980059,-0.004150999,0.0042545046,0.9915945,0.008405503,0
2023-01-31,0.0006568248,-0.003784578,0.004221102,0.9919943,0.0080056805,0
2023-02-01,0.0016398911,-0.001976109,0.0042454647,0.9937784,0.006221574,0
2023-02-02,0.0005746607,-0.0021428405,0.004608507,0.99324864,0.0067513473,0
2023-02-03,-0.0037608559,-0.0060255425,0.0027033903,0.9912711,0.008728933,0
2023-02-06,-0.004895325,-0.008263223,0.0031995666,0.9885372,0.011462789,0
2023-02-07,-0.001999402,-0.004468878,0.0030390155,0.9924921,0.0075078933,0
2023-02-08,0.001750789,-0.0038037987,0.0040424177,0.99215376,0.007846217,0
2023-02-09,-0.0027041046,-0.00572736,0.002907983,0.99136466,0.008635343,1
2023-02-10,-0.0036171789,-0.006118816,0.0034014266,0.99047977,0.009520242,1
2023-02-13,0.0016399462,-0.0035626064,0.0038130544,0.99262434,0.007375661,1
2023-02-14,-0.0034409713,-0.0058098547,0.002490356,0.9916998,0.008300211,1
2023-02-15,-0.0034611106,-0.005313448,0.0035628183,0.99112374,0.008876266,1
2023-02-16,-0.0034018748,-0.0051989155,0.0035484962,0.9912526,0.008747412,1
2023-02-17,0.0011951678,-0.0032707802,0.0037783177,0.9929509,0.0070490977,1
2023-02-21,-0.004022089,-0.005774566,0.0036961653,0.9905293,0.009470731,1
2023-02-22,0.00087450346,-0.0060167727,0.005049805,0.98893344,0.011066578,2
2023-02-23,0.001927855,-0.005905909,0.0051813815,0.9889127,0.011087291,2
2023-02-24,-0.00010316292,-0.0060415072,0.0049402476,0.98901826,0.010981755,2
2023-02-27,0.0009600074,-0.0062928568,0.00504835,0.9886588,0.011341207,2
2023-02-28,0.0003719622,-0.0051882085,0.0046175164,0.99019426,0.009805725,2
2023-03-01,-0.0030816703,-0.007126122,0.0037568158,0.9891171,0.010882937,2
2023-03-02,-0.002445664,-0.0056809685,0.004860875,0.98945814,0.010541843,2
2023-03-03,0.0018111707,-0.0048382552,0.005601587,0.9895602,0.010439842,2
2023-03-06,-0.0008427671,-0.0044116,0.0042475546,0.9913409,0.008659154,2
2023-03-07,-2.4628236e-05,-0.004069783,0.00421754,0.9917127,0.008287323,2
2023-03-08,0.00040545713,-0.004032452,0.0045658443,0.99140173,0.008598296,2
2023-03-09,-0.00030200428,-0.0045857765,0.0041399095,0.9912743,0.008725686,2
2023-03-10,0.0033581338,-0.0027145878,0.006476293,0.99080914,0.009190881,2
2023-03-13,0.0059488267,-0.0029517335,0.009784271,0.987264,0.012736005,2
2023-03-14,-0.0041978713,-0.008017318,0.0051083234,0.98687434,0.013125641,2
2023-03-15,0.0044383365,-0.0033871885,0.008455428,0.9881574,0.011842617,2
2023-03-16,-0.0030570938,-0.0071832137,0.0054317648,0.98738503,0.0126149785,2
2023-03-17,0.002027473,-0.0045299158,0.0063433493,0.98912674,0.010873266,2
2023-03-20,-0.00021745742,-0.003172427,0.0034419112,0.9933857,0.006614338,1
2023-03-21,-0.0029232432,-0.005217556,0.003149319,0.9916331,0.008366875,1
2023-03-22,0.0004168208,-0.0010494755,0.003615649,0.99533486,0.004665124,1
2023-03-23,0.0044958307,-0.0010551746,0.005975696,0.99296916,0.0070308703,1
2023-03-24,8.016101e-05,-0.0010610074,0.0035689508,0.99537003,0.0046299584,1
2023-03-27,-0.0031088323,-0.0056963046,0.0033476243,0.99095607,0.009043929,1
2023-03-28,0.0007806282,-0.0045248554,0.0039907764,0.99148434,0.008515632,1
2023-03-29,-0.0031309947,-0.005347586,0.0031728004,0.99147964,0.008520386,1
2023-03-30,0.0006858079,-0.0037816856,0.0048323907,0.99138594,0.008614076,0
2023-03-31,0.0011372397,-0.0034456367,0.0045846063,0.99196976,0.008030243,0
2023-04-03,0.0025374896,-0.0023604212,0.005227174,0.9924124,0.0075875954,0
2023-04-04,0.0031514494,-0.0009719438,0.0051392177,0.99388885,0.0061111613,0
2023-04-05,0.0034482898,-0.0008238924,0.005521347,0.9936548,0.0063452395,0
2023-04-06,0.0010624873,-0.000912119,0.0042429413,0.9948449,0.0051550604,0
2023-04-10,-0.0031757576,-0.005033603,0.0035037128,0.9914627,0.008537316,0
2023-04-11,-0.0006420882,-0.004107134,0.00443768,0.9914552,0.008544814,0
2023-04-12,-0.0012095512,-0.0038568948,0.00373609,0.992407,0.0075929845,0
2023-04-13,-0.0021637895,-0.005398562,0.0034766514,0.9911248,0.008875214,0
2023-04-14,-0.0009543454,-0.005621899,0.003691423,0.99068666,0.009313322,0
2023-04-17,-0.0013494465,-0.004993044,0.0024142573,0.9925927,0.007407301,0
2023-04-18,0.00033353927,-0.0033761018,0.003340935,0.993283,0.006717037,0
2023-04-19,-0.00065248815,-0.0033419346,0.0026549883,0.99400306,0.005996923,0
2023-04-20,0.0018143337,-0.002873502,0.0041952026,0.9929313,0.007068705,0
2023-04-21,0.00013283441,-0.0035588422,0.0026891457,0.993752,0.006247988,0
2023-04-24,0.0027680895,-0.0025486497,0.0047878167,0.99266356,0.0073364666,0
2023-04-25,0.0023996958,-0.0027251777,0.0049857516,0.99228907,0.007710929,0
2023-04-26,-0.0014784766,-0.003972956,0.0034948725,0.9925322,0.0074678287,0
2023-04-27,-0.0011321134,-0.004185144,0.0029352584,0.99287957,0.0071204025,0
2023-04-28,0.0028379878,-0.0028304686,0.0039337124,0.9932358,0.006764181,0
2023-05-01,-0.004464041,-0.0075752027,0.002286105,0.9901387,0.009861307,0
2023-05-02,0.0028342325,-0.0023323207,0.0050651273,0.9926025,0.0073974477,0
2023-05-03,0.0039299023,-0.00091297086,0.0057918457,0.9932952,0.0067048166,1
2023-05-04,0.0008390201,-0.0009751071,0.0036110522,0.99541384,0.0045861593,1
2023-05-05,-0.0018059735,-0.005349523,0.00392151,0.990729,0.009271033,0
2023-05-08,-0.0038003733,-0.006098167,0.00400111,0.9899007,0.010099277,0
2023-05-09,-0.0027635423,-0.0042389813,0.003713215,0.9920478,0.0079521965,0
2023-05-10,0.0038592345,-0.0026682843,0.0053476035,0.9919841,0.008015888,0
2023-05-11,0.002818308,-0.0013063991,0.004764031,0.99392956,0.0060704304,0
2023-05-12,-0.0017377705,-0.0051987455,0.0038755035,0.9909257,0.009074249,0
2023-05-15,0.0007675692,-0.0031562487,0.0040988247,0.9927449,0.0072550736,0
2023-05-16,-0.0025448727,-0.0048869303,0.003574546,0.9915385,0.008461476,0
2023-05-17,-0.0016375971,-0.0036619287,0.0029117505,0.9934263,0.006573679,0
2023-05-18,-0.0031654304,-0.005268121,0.0025637723,0.9921681,0.007831894,0
2023-05-19,-0.0029336063,-0.005174727,0.002761635,0.99206364,0.007936362,0
2023-05-22,-0.001620424,-0.0038585865,0.002858959,0.99328244,0.0067175454,0
2023-05-23,0.00039773615,-0.0033431302,0.0028575354,0.9937993,0.0062006656,0
2023-05-24,-0.0027033344,-0.0042155297,0.0028782438,0.9929062,0.007093773,1
2023-05-25,-0.0038802174,-0.0047645564,0.0027507516,0.9924847,0.007515308,1
2023-05-26,0.00058250275,-0.0030075335,0.0030752611,0.9939172,0.0060827946,1
2023-05-30,0.0029797049,-0.002740101,0.0061501544,0.9911097,0.008890255,0
2023-05-31,0.0011192183,-0.0028808394,0.004992553,0.9921266,0.007873393,0
2023-06-01,0.0029487654,-0.002858235,0.005707371,0.9914344,0.008565607,0
2023-06-02,-0.0015378793,-0.0042680553,0.0043220455,0.9914099,0.0085901,0
2023-06-05,-0.0005640886,-0.0038095408,0.004723089,0.99146736,0.008532629,0
2023-06-06,-3.7675207e-05,-0.0039491183,0.004479104,0.9915718,0.0084282225,0
2023-06-07,-0.0025018873,-0.005317301,0.0025179277,0.9921648,0.007835229,0
2023-06-08,0.0033781487,-0.0027309048,0.0056204246,0.9916487,0.00835133,0
2023-06-09,-0.00018872991,-0.0044900705,0.0042300085,0.9912799,0.008720079,0
2023-06-12,-0.00066643674,-0.0034671088,0.004011736,0.99252117,0.0074788444,0
2023-06-13,-0.003665306,-0.0051832106,0.0019336964,0.9928831,0.0071169073,0
2023-06-14,0.00039199207,-0.0031026853,0.0021506015,0.9947467,0.005253287,0
2023-06-15,0.003469968,-0.0022918899,0.00563327,0.99207485,0.00792516,0
2023-06-16,-0.0013013708,-0.003210584,0.0034378665,0.9933516,0.00664845,0
2023-06-20,0.0017602121,-0.002445265,0.004036262,0.9935185,0.0064815274,0
2023-06-21,0.0008560311,-0.002468936,0.0037089149,0.99382216,0.006177851,0
2023-06-22,-0.0034542985,-0.004595126,0.002542121,0.99286276,0.0071372474,0
2023-06-23,0.0018159021,-0.002327468,0.004383793,0.99328876,0.0067112613,0
2023-06-26,0.0029405844,-0.0009802302,0.004631384,0.9943884,0.005611614,0
2023-06-27,-0.0027157336,-0.0034884776,0.003058114,0.9934534,0.0065465914,0
2023-06-28,0.0029974363,-0.0010840708,0.0040281303,0.9948878,0.005112201,0
2023-06-29,-0.00524213,-0.0067405645,0.0016758982,0.9915835,0.008416463,0
2023-06-30,-0.0011300904,-0.0030401486,0.002716066,0.9942438,0.0057562147,0
2023-07-03,-0.003662969,-0.0040861,0.001813,0.9941009,0.0058991,0
2023-07-05,-0.0047782916,-0.0055174488,0.001901781,0.9925808,0.0074192295,0
2023-07-06,-0.0038664131,-0.0068957494,0.0026621723,0.9904421,0.009557921,1
2023-07-07,-0.0029550195,-0.0049383836,0.00273982,0.9923218,0.0076782033,1
2023-07-10,0.0027111531,-0.002768265,0.0052475613,0.9919842,0.008015826,1
2023-07-11,0.003081508,-0.002596253,0.0057972977,0.9916065,0.00839355,1
2023-07-12,0.0042123445,-0.0019830049,0.0063291905,0.9916878,0.008312196,0
2023-07-13,0.0025304602,-0.0006430604,0.005358974,0.993998,0.0060020345,0
2023-07-14,0.00045196342,-0.003614342,0.0042201634,0.9921655,0.007834505,0
2023-07-17,-0.00033662905,-0.003340483,0.0037457366,0.9929138,0.0070862193,0
2023-07-18,-0.0001552443,-0.002690351,0.003756052,0.9935536,0.0064464035,0
2023-07-19,0.0009892782,-0.000711993,0.0041066143,0.9951814,0.004818607,0
2023-07-20,-0.0020355927,-0.005555446,0.0034260487,0.99101853,0.008981494,0
2023-07-21,0.001096477,-0.0046565803,0.0043622004,0.9909812,0.009018781,0
2023-07-24,-0.0019120339,-0.005299108,0.0034093156,0.9912916,0.008708424,0
2023-07-25,-0.0012563675,-0.005091602,0.0038461545,0.9910622,0.0089377565,0
2023-07-26,0.0015120329,-0.003107555,0.004660585,0.99223185,0.00776814,0
2023-07-27,-0.0019312494,-0.005348206,0.0029934854,0.99165833,0.008341691,0
2023-07-28,0.0015353269,-0.0032946544,0.004192179,0.9925132,0.0074868333,0
2023-07-31,0.001853866,-0.0026148933,0.0033702173,0.9940149,0.0059851105,0
2023-08-01,-0.0020494903,-0.004298196,0.0018058184,0.993896,0.006104015,0
2023-08-02,-0.0022897122,-0.0046510966,0.0027160672,0.99263287,0.007367164,1
